=====================================================================================================
%%%%%%%%%%     [2] Loading source branch, pulling updates from origin...
> sudo -u mayadm git checkout maya-productive
Bereits auf 'maya-productive'
Ihr Branch ist auf demselben Stand wie 'origin/maya-productive'.
> sudo -u mayadm git pull
Von https://github.com/Necktschnagge/wired-watering
   cd155ab..8c6dc6e  maya-productive -> origin/maya-productive
 * [neuer Branch]    main            -> origin/main
   d58a20d..8c6dc6e  rolling-update  -> origin/rolling-update
Aktualisiere cd155ab..8c6dc6e
Fast-forward
 .../artifacts/logs/1001--2022-06-16--14h29---1.log | 1036 ----------
 delete mode 100644 maya/artifacts/logs/1225--2022-06-17--12h39---5.log
 delete mode 100644 maya/artifacts/logs/1225--2022-06-17--12h39---6.log
 delete mode 100644 maya/artifacts/logs/1226--2022-06-17--12h45---1.log
 delete mode 100644 maya/artifacts/logs/1226--2022-06-17--12h45---2.log
 delete mode 100644 maya/artifacts/logs/1226--2022-06-17--12h45---3.log
 delete mode 100644 maya/artifacts/logs/1226--2022-06-17--12h45---4.log
 delete mode 100644 maya/artifacts/logs/1226--2022-06-17--12h45---5.log
 delete mode 100644 maya/artifacts/logs/1226--2022-06-17--12h45---6.log
 delete mode 100644 maya/artifacts/logs/1227--2022-06-17--12h50---1.log
 delete mode 100644 maya/artifacts/logs/1227--2022-06-17--12h50---2.log
 delete mode 100644 maya/artifacts/logs/1227--2022-06-17--12h50---3.log
 delete mode 100644 maya/artifacts/logs/1227--2022-06-17--12h50---4.log
 delete mode 100644 maya/artifacts/logs/1227--2022-06-17--12h50---5.log
 delete mode 100644 maya/artifacts/logs/1227--2022-06-17--12h50---6.log
 delete mode 100644 maya/artifacts/logs/1228--2022-06-17--12h56---1.log
 delete mode 100644 maya/artifacts/logs/1228--2022-06-17--12h56---2.log
 delete mode 100644 maya/artifacts/logs/1228--2022-06-17--12h56---3.log
 delete mode 100644 maya/artifacts/logs/1228--2022-06-17--12h56---4.log
 delete mode 100644 maya/artifacts/logs/1228--2022-06-17--12h56---5.log
 delete mode 100644 maya/artifacts/logs/1228--2022-06-17--12h56---6.log
 delete mode 100644 maya/artifacts/logs/1229--2022-06-17--13h01---1.log
 delete mode 100644 maya/artifacts/logs/1229--2022-06-17--13h01---2.log
 delete mode 100644 maya/artifacts/logs/1229--2022-06-17--13h01---3.log
 delete mode 100644 maya/artifacts/logs/1229--2022-06-17--13h01---4.log
 delete mode 100644 maya/artifacts/logs/1229--2022-06-17--13h01---5.log
 delete mode 100644 maya/artifacts/logs/1229--2022-06-17--13h01---6.log
 delete mode 100644 maya/artifacts/logs/1230--2022-06-17--13h07---1.log
 delete mode 100644 maya/artifacts/logs/1230--2022-06-17--13h07---2.log
 delete mode 100644 maya/artifacts/logs/1230--2022-06-17--13h07---3.log
 delete mode 100644 maya/artifacts/logs/1230--2022-06-17--13h07---4.log
 delete mode 100644 maya/artifacts/logs/1230--2022-06-17--13h07---5.log
 delete mode 100644 maya/artifacts/logs/1230--2022-06-17--13h07---6.log
 delete mode 100644 maya/artifacts/logs/1231--2022-06-17--13h13---1.log
 delete mode 100644 maya/artifacts/logs/1231--2022-06-17--13h13---2.log
 delete mode 100644 maya/artifacts/logs/1231--2022-06-17--13h13---3.log
 delete mode 100644 maya/artifacts/logs/1231--2022-06-17--13h13---4.log
 delete mode 100644 maya/artifacts/logs/1231--2022-06-17--13h13---5.log
 delete mode 100644 maya/artifacts/logs/1231--2022-06-17--13h13---6.log
 delete mode 100644 maya/artifacts/logs/1232--2022-06-17--13h18---1.log
 delete mode 100644 maya/artifacts/logs/1232--2022-06-17--13h18---2.log
 delete mode 100644 maya/artifacts/logs/1232--2022-06-17--13h18---3.log
 delete mode 100644 maya/artifacts/logs/1232--2022-06-17--13h18---4.log
 delete mode 100644 maya/artifacts/logs/1232--2022-06-17--13h18---5.log
 delete mode 100644 maya/artifacts/logs/1232--2022-06-17--13h18---6.log
 delete mode 100644 maya/artifacts/logs/1233--2022-06-17--13h24---1.log
 delete mode 100644 maya/artifacts/logs/1233--2022-06-17--13h24---2.log
 delete mode 100644 maya/artifacts/logs/1233--2022-06-17--13h24---3.log
 delete mode 100644 maya/artifacts/logs/1233--2022-06-17--13h24---4.log
 delete mode 100644 maya/artifacts/logs/1233--2022-06-17--13h24---5.log
 delete mode 100644 maya/artifacts/logs/1233--2022-06-17--13h24---6.log
 delete mode 100644 maya/artifacts/logs/1234--2022-06-17--13h30---1.log
 delete mode 100644 maya/artifacts/logs/1234--2022-06-17--13h30---2.log
 delete mode 100644 maya/artifacts/logs/1234--2022-06-17--13h30---3.log
 delete mode 100644 maya/artifacts/logs/1234--2022-06-17--13h30---4.log
 delete mode 100644 maya/artifacts/logs/1234--2022-06-17--13h30---5.log
 delete mode 100644 maya/artifacts/logs/1234--2022-06-17--13h30---6.log
 delete mode 100644 maya/artifacts/logs/1235--2022-06-17--13h35---1.log
 delete mode 100644 maya/artifacts/logs/1235--2022-06-17--13h35---2.log
 delete mode 100644 maya/artifacts/logs/1235--2022-06-17--13h35---3.log
 delete mode 100644 maya/artifacts/logs/1235--2022-06-17--13h35---4.log
 delete mode 100644 maya/artifacts/logs/1235--2022-06-17--13h35---5.log
 delete mode 100644 maya/artifacts/logs/1235--2022-06-17--13h35---6.log
 delete mode 100644 maya/artifacts/logs/1236--2022-06-17--13h41---1.log
 delete mode 100644 maya/artifacts/logs/1236--2022-06-17--13h41---2.log
 delete mode 100644 maya/artifacts/logs/1236--2022-06-17--13h41---3.log
 delete mode 100644 maya/artifacts/logs/1236--2022-06-17--13h41---4.log
 delete mode 100644 maya/artifacts/logs/1236--2022-06-17--13h41---5.log
 delete mode 100644 maya/artifacts/logs/1236--2022-06-17--13h41---6.log
 delete mode 100644 maya/artifacts/logs/1237--2022-06-17--13h46---1.log
 delete mode 100644 maya/artifacts/logs/1237--2022-06-17--13h46---2.log
 delete mode 100644 maya/artifacts/logs/1237--2022-06-17--13h46---3.log
 delete mode 100644 maya/artifacts/logs/1237--2022-06-17--13h46---4.log
 delete mode 100644 maya/artifacts/logs/1237--2022-06-17--13h46---5.log
 delete mode 100644 maya/artifacts/logs/1237--2022-06-17--13h46---6.log
 delete mode 100644 maya/artifacts/logs/1238--2022-06-17--13h52---1.log
 delete mode 100644 maya/artifacts/logs/1238--2022-06-17--13h52---2.log
 delete mode 100644 maya/artifacts/logs/1238--2022-06-17--13h52---3.log
 delete mode 100644 maya/artifacts/logs/1238--2022-06-17--13h52---4.log
 delete mode 100644 maya/artifacts/logs/1238--2022-06-17--13h52---5.log
 delete mode 100644 maya/artifacts/logs/1238--2022-06-17--13h52---6.log
 delete mode 100644 maya/artifacts/logs/1239--2022-06-17--13h58---1.log
 delete mode 100644 maya/artifacts/logs/1239--2022-06-17--13h58---2.log
 delete mode 100644 maya/artifacts/logs/1239--2022-06-17--13h58---3.log
 delete mode 100644 maya/artifacts/logs/1239--2022-06-17--13h58---4.log
 delete mode 100644 maya/artifacts/logs/1239--2022-06-17--13h58---5.log
 delete mode 100644 maya/artifacts/logs/1239--2022-06-17--13h58---6.log
 delete mode 100644 maya/artifacts/logs/1240--2022-06-17--14h03---1.log
 delete mode 100644 maya/artifacts/logs/1240--2022-06-17--14h03---2.log
 delete mode 100644 maya/artifacts/logs/1240--2022-06-17--14h03---3.log
 delete mode 100644 maya/artifacts/logs/1240--2022-06-17--14h03---4.log
 delete mode 100644 maya/artifacts/logs/1240--2022-06-17--14h03---5.log
 delete mode 100644 maya/artifacts/logs/1240--2022-06-17--14h03---6.log
 delete mode 100644 maya/artifacts/logs/1241--2022-06-17--14h54---1.log
 delete mode 100644 maya/artifacts/logs/1241--2022-06-17--14h54---2.log
 delete mode 100644 maya/artifacts/logs/1241--2022-06-17--14h54---3.log
 delete mode 100644 maya/artifacts/logs/1241--2022-06-17--14h54---4.log
 delete mode 100644 maya/artifacts/logs/1241--2022-06-17--14h54---5.log
 delete mode 100644 maya/artifacts/logs/1241--2022-06-17--14h54---6.log
 delete mode 100644 maya/artifacts/logs/1242--2022-06-17--15h45---1.log
 delete mode 100644 maya/artifacts/logs/1242--2022-06-17--15h45---2.log
 delete mode 100644 maya/artifacts/logs/1242--2022-06-17--15h45---3.log
 delete mode 100644 maya/artifacts/logs/1242--2022-06-17--15h45---4.log
 delete mode 100644 maya/artifacts/logs/1242--2022-06-17--15h45---5.log
 delete mode 100644 maya/artifacts/logs/1242--2022-06-17--15h45---6.log
 delete mode 100644 maya/artifacts/logs/1243--2022-06-17--16h36---1.log
 delete mode 100644 maya/artifacts/logs/1243--2022-06-17--16h36---2.log
 delete mode 100644 maya/artifacts/logs/1243--2022-06-17--16h36---3.log
 delete mode 100644 maya/artifacts/logs/1243--2022-06-17--16h36---4.log
 delete mode 100644 maya/artifacts/logs/1243--2022-06-17--16h36---5.log
 delete mode 100644 maya/artifacts/logs/1243--2022-06-17--16h36---6.log
 delete mode 100644 maya/artifacts/logs/1244--2022-06-17--17h26---1.log
 delete mode 100644 maya/artifacts/logs/1244--2022-06-17--17h26---2.log
 delete mode 100644 maya/artifacts/logs/1244--2022-06-17--17h26---3.log
 delete mode 100644 maya/artifacts/logs/1244--2022-06-17--17h26---4.log
 delete mode 100644 maya/artifacts/logs/1244--2022-06-17--17h26---5.log
 delete mode 100644 maya/artifacts/logs/1244--2022-06-17--17h26---6.log
 delete mode 100644 maya/artifacts/logs/1245--2022-06-17--18h17---1.log
 delete mode 100644 maya/artifacts/logs/1245--2022-06-17--18h17---2.log
 delete mode 100644 maya/artifacts/logs/1245--2022-06-17--18h17---3.log
 delete mode 100644 maya/artifacts/logs/1245--2022-06-17--18h17---4.log
 delete mode 100644 maya/artifacts/logs/1245--2022-06-17--18h17---5.log
 delete mode 100644 maya/artifacts/logs/1245--2022-06-17--18h17---6.log
 delete mode 100644 maya/artifacts/logs/1246--2022-06-17--18h22---1.log
 delete mode 100644 maya/artifacts/logs/1246--2022-06-17--18h22---2.log
 delete mode 100644 maya/artifacts/logs/1246--2022-06-17--18h22---3.log
 delete mode 100644 maya/artifacts/logs/1246--2022-06-17--18h22---4.log
 delete mode 100644 maya/artifacts/logs/1246--2022-06-17--18h22---5.log
 delete mode 100644 maya/artifacts/logs/1246--2022-06-17--18h22---6.log
 delete mode 100644 maya/artifacts/logs/1247--2022-06-17--18h28---1.log
 delete mode 100644 maya/artifacts/logs/1247--2022-06-17--18h28---2.log
 delete mode 100644 maya/artifacts/logs/1247--2022-06-17--18h28---3.log
 delete mode 100644 maya/artifacts/logs/1247--2022-06-17--18h28---4.log
 delete mode 100644 maya/artifacts/logs/1247--2022-06-17--18h28---5.log
 delete mode 100644 maya/artifacts/logs/1247--2022-06-17--18h28---6.log
 delete mode 100644 maya/artifacts/logs/1248--2022-06-17--18h33---1.log
 delete mode 100644 maya/artifacts/logs/1248--2022-06-17--18h33---2.log
 delete mode 100644 maya/artifacts/logs/1248--2022-06-17--18h33---3.log
 delete mode 100644 maya/artifacts/logs/1248--2022-06-17--18h33---4.log
 delete mode 100644 maya/artifacts/logs/1248--2022-06-17--18h33---5.log
 delete mode 100644 maya/artifacts/logs/1248--2022-06-17--18h33---6.log
 delete mode 100644 maya/artifacts/logs/1249--2022-06-17--18h39---1.log
 delete mode 100644 maya/artifacts/logs/1249--2022-06-17--18h39---2.log
 delete mode 100644 maya/artifacts/logs/1249--2022-06-17--18h39---3.log
 delete mode 100644 maya/artifacts/logs/1249--2022-06-17--18h39---4.log
 delete mode 100644 maya/artifacts/logs/1249--2022-06-17--18h39---5.log
 delete mode 100644 maya/artifacts/logs/1249--2022-06-17--18h39---6.log
 delete mode 100644 maya/artifacts/logs/1250--2022-06-17--18h44---1.log
 delete mode 100644 maya/artifacts/logs/1250--2022-06-17--18h44---2.log
 delete mode 100644 maya/artifacts/logs/1250--2022-06-17--18h44---3.log
 delete mode 100644 maya/artifacts/logs/1250--2022-06-17--18h44---4.log
 delete mode 100644 maya/artifacts/logs/1250--2022-06-17--18h44---5.log
 delete mode 100644 maya/artifacts/logs/1250--2022-06-17--18h44---6.log
 delete mode 100644 maya/artifacts/logs/1251--2022-06-17--18h50---1.log
 delete mode 100644 maya/artifacts/logs/1251--2022-06-17--18h50---2.log
 delete mode 100644 maya/artifacts/logs/1251--2022-06-17--18h50---3.log
 delete mode 100644 maya/artifacts/logs/1251--2022-06-17--18h50---4.log
 delete mode 100644 maya/artifacts/logs/1251--2022-06-17--18h50---5.log
 delete mode 100644 maya/artifacts/logs/1251--2022-06-17--18h50---6.log
 delete mode 100644 maya/artifacts/logs/1252--2022-06-17--18h55---1.log
 delete mode 100644 maya/artifacts/logs/1252--2022-06-17--18h55---2.log
 delete mode 100644 maya/artifacts/logs/1252--2022-06-17--18h55---3.log
 delete mode 100644 maya/artifacts/logs/1252--2022-06-17--18h55---4.log
 delete mode 100644 maya/artifacts/logs/1252--2022-06-17--18h55---5.log
 delete mode 100644 maya/artifacts/logs/1252--2022-06-17--18h55---6.log
 delete mode 100644 maya/artifacts/logs/1253--2022-06-17--19h00---1.log
 delete mode 100644 maya/artifacts/logs/1253--2022-06-17--19h00---2.log
 delete mode 100644 maya/artifacts/logs/1253--2022-06-17--19h00---3.log
 delete mode 100644 maya/artifacts/logs/1253--2022-06-17--19h00---4.log
 delete mode 100644 maya/artifacts/logs/1253--2022-06-17--19h00---5.log
 delete mode 100644 maya/artifacts/logs/1253--2022-06-17--19h00---6.log
 delete mode 100644 maya/artifacts/logs/1254--2022-06-17--19h06---1.log
 delete mode 100644 maya/artifacts/logs/1254--2022-06-17--19h06---2.log
 delete mode 100644 maya/artifacts/logs/1254--2022-06-17--19h06---3.log
 delete mode 100644 maya/artifacts/logs/1254--2022-06-17--19h06---4.log
 delete mode 100644 maya/artifacts/logs/1254--2022-06-17--19h06---5.log
 delete mode 100644 maya/artifacts/logs/1254--2022-06-17--19h06---6.log
 delete mode 100644 maya/artifacts/logs/1255--2022-06-17--19h11---1.log
 delete mode 100644 maya/artifacts/logs/1255--2022-06-17--19h11---2.log
 delete mode 100644 maya/artifacts/logs/1255--2022-06-17--19h11---3.log
 delete mode 100644 maya/artifacts/logs/1255--2022-06-17--19h11---4.log
 delete mode 100644 maya/artifacts/logs/1255--2022-06-17--19h11---5.log
 delete mode 100644 maya/artifacts/logs/1255--2022-06-17--19h11---6.log
 delete mode 100644 maya/artifacts/logs/1256--2022-06-17--19h17---1.log
 delete mode 100644 maya/artifacts/logs/1256--2022-06-17--19h17---2.log
 delete mode 100644 maya/artifacts/logs/1256--2022-06-17--19h17---3.log
 delete mode 100644 maya/artifacts/logs/1256--2022-06-17--19h17---4.log
 delete mode 100644 maya/artifacts/logs/1256--2022-06-17--19h17---5.log
 delete mode 100644 maya/artifacts/logs/1256--2022-06-17--19h17---6.log
 delete mode 100644 maya/artifacts/logs/1257--2022-06-17--19h22---1.log
 delete mode 100644 maya/artifacts/logs/1257--2022-06-17--19h22---2.log
 delete mode 100644 maya/artifacts/logs/1257--2022-06-17--19h22---3.log
 delete mode 100644 maya/artifacts/logs/1257--2022-06-17--19h22---4.log
 delete mode 100644 maya/artifacts/logs/1257--2022-06-17--19h22---5.log
 delete mode 100644 maya/artifacts/logs/1257--2022-06-17--19h22---6.log
 delete mode 100644 maya/artifacts/logs/1258--2022-06-17--19h28---1.log
 delete mode 100644 maya/artifacts/logs/1258--2022-06-17--19h28---2.log
 delete mode 100644 maya/artifacts/logs/1258--2022-06-17--19h28---3.log
 delete mode 100644 maya/artifacts/logs/1258--2022-06-17--19h28---4.log
 delete mode 100644 maya/artifacts/logs/1258--2022-06-17--19h28---5.log
 delete mode 100644 maya/artifacts/logs/1258--2022-06-17--19h28---6.log
 delete mode 100644 maya/artifacts/logs/1259--2022-06-17--19h33---1.log
 delete mode 100644 maya/artifacts/logs/1259--2022-06-17--19h33---2.log
 delete mode 100644 maya/artifacts/logs/1259--2022-06-17--19h33---3.log
 delete mode 100644 maya/artifacts/logs/1259--2022-06-17--19h33---4.log
 delete mode 100644 maya/artifacts/logs/1259--2022-06-17--19h33---5.log
 delete mode 100644 maya/artifacts/logs/1259--2022-06-17--19h33---6.log
 delete mode 100644 maya/artifacts/logs/1260--2022-06-17--19h39---1.log
 delete mode 100644 maya/artifacts/logs/1260--2022-06-17--19h39---2.log
 delete mode 100644 maya/artifacts/logs/1260--2022-06-17--19h39---3.log
 delete mode 100644 maya/artifacts/logs/1260--2022-06-17--19h39---4.log
 delete mode 100644 maya/artifacts/logs/1260--2022-06-17--19h39---5.log
 delete mode 100644 maya/artifacts/logs/1260--2022-06-17--19h39---6.log
 delete mode 100644 maya/artifacts/logs/1261--2022-06-17--19h44---1.log
 delete mode 100644 maya/artifacts/logs/1261--2022-06-17--19h44---2.log
 delete mode 100644 maya/artifacts/logs/1261--2022-06-17--19h44---3.log
 delete mode 100644 maya/artifacts/logs/1261--2022-06-17--19h44---4.log
 delete mode 100644 maya/artifacts/logs/1261--2022-06-17--19h44---5.log
 delete mode 100644 maya/artifacts/logs/1261--2022-06-17--19h44---6.log
 delete mode 100644 maya/artifacts/logs/1262--2022-06-17--19h49---1.log
 delete mode 100644 maya/artifacts/logs/1262--2022-06-17--19h49---2.log
 delete mode 100644 maya/artifacts/logs/1262--2022-06-17--19h49---3.log
 delete mode 100644 maya/artifacts/logs/1262--2022-06-17--19h49---4.log
 delete mode 100644 maya/artifacts/logs/1262--2022-06-17--19h49---5.log
 delete mode 100644 maya/artifacts/logs/1262--2022-06-17--19h49---6.log
 delete mode 100644 maya/artifacts/logs/1263--2022-06-17--19h55---1.log
 delete mode 100644 maya/artifacts/logs/1263--2022-06-17--19h55---2.log
 delete mode 100644 maya/artifacts/logs/1263--2022-06-17--19h55---3.log
 delete mode 100644 maya/artifacts/logs/1263--2022-06-17--19h55---4.log
 delete mode 100644 maya/artifacts/logs/1263--2022-06-17--19h55---5.log
 delete mode 100644 maya/artifacts/logs/1263--2022-06-17--19h55---6.log
 delete mode 100644 maya/artifacts/logs/1264--2022-06-17--20h00---1.log
 delete mode 100644 maya/artifacts/logs/1264--2022-06-17--20h00---2.log
 delete mode 100644 maya/artifacts/logs/1264--2022-06-17--20h00---3.log
 delete mode 100644 maya/artifacts/logs/1264--2022-06-17--20h00---4.log
 delete mode 100644 maya/artifacts/logs/1264--2022-06-17--20h00---5.log
 delete mode 100644 maya/artifacts/logs/1264--2022-06-17--20h00---6.log
 delete mode 100644 maya/artifacts/logs/1265--2022-06-17--20h06---1.log
 delete mode 100644 maya/artifacts/logs/1265--2022-06-17--20h06---2.log
 delete mode 100644 maya/artifacts/logs/1265--2022-06-17--20h06---3.log
 delete mode 100644 maya/artifacts/logs/1265--2022-06-17--20h06---4.log
 delete mode 100644 maya/artifacts/logs/1265--2022-06-17--20h06---5.log
 delete mode 100644 maya/artifacts/logs/1265--2022-06-17--20h06---6.log
 delete mode 100644 maya/artifacts/logs/1266--2022-06-17--20h11---1.log
 delete mode 100644 maya/artifacts/logs/1266--2022-06-17--20h11---2.log
 delete mode 100644 maya/artifacts/logs/1266--2022-06-17--20h11---3.log
 delete mode 100644 maya/artifacts/logs/1266--2022-06-17--20h11---4.log
 delete mode 100644 maya/artifacts/logs/1266--2022-06-17--20h11---5.log
 delete mode 100644 maya/artifacts/logs/1266--2022-06-17--20h11---6.log
 delete mode 100644 maya/artifacts/logs/1267--2022-06-17--20h17---1.log
 delete mode 100644 maya/artifacts/logs/1267--2022-06-17--20h17---2.log
 delete mode 100644 maya/artifacts/logs/1267--2022-06-17--20h17---3.log
 delete mode 100644 maya/artifacts/logs/1267--2022-06-17--20h17---4.log
 delete mode 100644 maya/artifacts/logs/1267--2022-06-17--20h17---5.log
 delete mode 100644 maya/artifacts/logs/1267--2022-06-17--20h17---6.log
 delete mode 100644 maya/artifacts/logs/1268--2022-06-17--20h22---1.log
 delete mode 100644 maya/artifacts/logs/1268--2022-06-17--20h22---2.log
 delete mode 100644 maya/artifacts/logs/1268--2022-06-17--20h22---3.log
 delete mode 100644 maya/artifacts/logs/1268--2022-06-17--20h22---4.log
 delete mode 100644 maya/artifacts/logs/1268--2022-06-17--20h22---5.log
 delete mode 100644 maya/artifacts/logs/1268--2022-06-17--20h22---6.log
 delete mode 100644 maya/artifacts/logs/1269--2022-06-17--20h28---1.log
 delete mode 100644 maya/artifacts/logs/1269--2022-06-17--20h28---2.log
 delete mode 100644 maya/artifacts/logs/1269--2022-06-17--20h28---3.log
 delete mode 100644 maya/artifacts/logs/1269--2022-06-17--20h28---4.log
 delete mode 100644 maya/artifacts/logs/1269--2022-06-17--20h28---5.log
